individual,eval_episodes,mean_episode_length,mean_obj_0,mean_obj_1,mean_obj_2,mean_sum_return,is_nondominated,seed,run_dir,global_is_nondominated
0,6,500.0,500.3747081061204,288.3562998572985,434.08621946970624,1222.8172274331253,True,0,nsga_iii/results/report_hopper_seed_0,True
1,6,500.0,526.3653482397398,249.4582759340604,407.62674089272815,1183.4503650665283,True,0,nsga_iii/results/report_hopper_seed_0,True
2,6,500.0,501.8735234936078,289.9275953074296,113.87806319197018,905.6791819930075,True,0,nsga_iii/results/report_hopper_seed_0,False
3,6,472.5,575.2519841194153,106.18362217148145,457.1396298545103,1138.575236145407,True,0,nsga_iii/results/report_hopper_seed_0,True
4,6,500.0,525.0821733872095,265.521053781112,31.17793682217598,821.7811639904976,True,0,nsga_iii/results/report_hopper_seed_0,True
5,6,500.0,500.7698039909204,289.6865468124549,354.26005246241886,1144.716403265794,True,0,nsga_iii/results/report_hopper_seed_0,True
6,6,500.0,519.1914619207382,280.93473423520726,433.88057991862297,1234.0067760745685,True,0,nsga_iii/results/report_hopper_seed_0,True
7,6,500.0,480.2136156658332,275.67700176437694,496.3848139345646,1252.2754313647747,True,0,nsga_iii/results/report_hopper_seed_0,True
8,6,500.0,507.8983104129632,287.84815858801204,350.72893953323364,1146.4754085342088,True,0,nsga_iii/results/report_hopper_seed_0,True
9,6,500.0,522.6074807743231,275.8254864315192,376.0999715030193,1174.5329387088616,True,0,nsga_iii/results/report_hopper_seed_0,True
10,6,500.0,493.1441173354785,285.2403881450494,484.9533481101195,1263.3378535906477,True,0,nsga_iii/results/report_hopper_seed_0,True
11,6,385.1666666666667,382.5494270687923,223.8510583291451,342.1847892751296,948.585274673067,False,0,nsga_iii/results/report_hopper_seed_0,False
12,6,500.0,507.5539647638798,288.42516399423283,352.37960183620453,1148.3587305943172,True,0,nsga_iii/results/report_hopper_seed_0,True
13,6,500.0,519.7066684067249,276.7479681273301,176.0401441951593,972.4947807292144,False,0,nsga_iii/results/report_hopper_seed_0,False
14,6,500.0,512.9121174315611,272.8937718272209,450.2437600890796,1236.0496493478615,True,0,nsga_iii/results/report_hopper_seed_0,True
15,6,500.0,520.7079526881377,254.2994418144226,451.63494578997296,1226.6423402925332,True,0,nsga_iii/results/report_hopper_seed_0,True
16,6,500.0,511.5430090030034,285.1942581335704,-68.67244450251262,728.0648226340612,False,0,nsga_iii/results/report_hopper_seed_0,False
17,6,500.0,511.6656874815623,286.1666965385278,354.75855625669163,1152.5909402767818,True,0,nsga_iii/results/report_hopper_seed_0,True
18,6,498.3333333333333,520.5312072659532,277.2893613378207,322.36232661207515,1120.182895215849,True,0,nsga_iii/results/report_hopper_seed_0,True
19,6,500.0,499.0013376176357,289.3181190590064,386.48850918809575,1174.807965864738,True,0,nsga_iii/results/report_hopper_seed_0,False
20,6,500.0,525.9875201682249,245.0163470606009,346.57389377554256,1117.5777610043683,False,0,nsga_iii/results/report_hopper_seed_0,False
21,6,369.6666666666667,381.537893285354,184.84496863683063,358.9950186299781,925.3778805521628,False,0,nsga_iii/results/report_hopper_seed_0,False
22,6,500.0,517.8738248944283,277.5421520670255,399.03013094266254,1194.4461079041162,False,0,nsga_iii/results/report_hopper_seed_0,False
23,6,500.0,511.58600630362827,281.06746103366214,370.1280963420868,1162.781563679377,True,0,nsga_iii/results/report_hopper_seed_0,False
24,6,487.5,514.5432467038432,260.5353008707364,357.52220185597736,1132.600749430557,False,0,nsga_iii/results/report_hopper_seed_0,False
25,6,500.0,521.9535223344961,260.8606007099152,343.8002652525902,1126.6143882970014,False,0,nsga_iii/results/report_hopper_seed_0,False
26,6,500.0,521.060799330473,270.81702776749927,235.5442818403244,1027.4221089382966,False,0,nsga_iii/results/report_hopper_seed_0,False
27,6,500.0,491.4311101734638,283.671246578296,460.9163117706776,1236.018668522437,False,0,nsga_iii/results/report_hopper_seed_0,False
28,6,500.0,494.7074912091096,288.4877858857314,387.6220486859481,1170.8173257807891,True,0,nsga_iii/results/report_hopper_seed_0,False
29,6,500.0,495.6388123234113,288.0005391736825,418.89548975229263,1202.5348412493863,False,0,nsga_iii/results/report_hopper_seed_0,False
30,6,404.8333333333333,526.3979472319285,16.23116386930148,384.5272947326303,927.1564058338602,False,0,nsga_iii/results/report_hopper_seed_0,False
31,6,468.6666666666667,495.6625576472531,234.4828406572342,259.0260059585174,989.1714042630048,False,0,nsga_iii/results/report_hopper_seed_0,False
32,6,500.0,491.7843055427074,283.7625209887822,459.52840356032056,1235.0752300918102,False,0,nsga_iii/results/report_hopper_seed_0,False
33,6,500.0,496.20218483606976,288.9398578008016,349.31562317411107,1134.4576658109825,False,0,nsga_iii/results/report_hopper_seed_0,False
34,6,500.0,493.5911936958631,287.2690121233464,384.0765395561854,1164.9367453753948,False,0,nsga_iii/results/report_hopper_seed_0,False
35,6,484.5,462.0085392122467,268.01272734999657,438.5951535087079,1168.616420070951,False,0,nsga_iii/results/report_hopper_seed_0,False
0,6,500.0,509.0942871371905,286.41501401861507,367.09393142660457,1162.60323258241,True,1,nsga_iii/results/report_hopper_seed_1,True
1,6,500.0,508.8853800594807,286.5650235712528,481.3249185880025,1276.775322218736,True,1,nsga_iii/results/report_hopper_seed_1,True
2,6,494.6666666666667,520.0208785397311,262.58447829882306,398.2126062586904,1180.8179630972445,False,1,nsga_iii/results/report_hopper_seed_1,False
3,6,500.0,527.6778195599715,218.4467178583145,452.8815146585305,1199.0060520768166,True,1,nsga_iii/results/report_hopper_seed_1,True
4,6,500.0,519.806196898222,271.2606591582298,444.91873783866566,1235.9855938951175,True,1,nsga_iii/results/report_hopper_seed_1,True
5,6,376.6666666666667,400.193685601155,583.1825297673544,171.12658220529556,1154.5027975738049,True,1,nsga_iii/results/report_hopper_seed_1,True
6,6,500.0,521.7482370038828,271.7107370098432,329.3662919004758,1122.8252659142015,True,1,nsga_iii/results/report_hopper_seed_1,False
7,6,500.0,494.1278176705042,288.72114510337514,432.676304469506,1215.525267243385,True,1,nsga_iii/results/report_hopper_seed_1,True
8,6,500.0,538.1179452737173,75.29457305868466,436.8196829756101,1050.232201308012,True,1,nsga_iii/results/report_hopper_seed_1,False
9,6,497.5,469.4070380230745,260.3553240299225,482.9639889259512,1212.7263509789482,True,1,nsga_iii/results/report_hopper_seed_1,False
10,6,500.0,537.9555315872034,90.12476148207982,436.2800753513972,1064.3603684206803,True,1,nsga_iii/results/report_hopper_seed_1,False
11,6,500.0,514.6525673468908,280.7470209201177,418.7651356657346,1214.164723932743,True,1,nsga_iii/results/report_hopper_seed_1,False
12,6,500.0,521.1343754728636,273.71831089258194,352.04351927836734,1146.896205643813,True,1,nsga_iii/results/report_hopper_seed_1,False
13,6,500.0,498.0739279886087,289.5831096569697,400.73935559391975,1188.396393239498,False,1,nsga_iii/results/report_hopper_seed_1,False
14,6,500.0,530.7574745416641,157.36522280176482,415.2753104368846,1103.3980077803135,True,1,nsga_iii/results/report_hopper_seed_1,True
15,6,500.0,514.8696740865707,281.24902775883675,378.1398186882337,1174.258520533641,True,1,nsga_iii/results/report_hopper_seed_1,True
16,6,500.0,520.1939501861731,273.7115218639374,401.28966874877614,1195.1951407988863,True,1,nsga_iii/results/report_hopper_seed_1,True
17,6,500.0,525.0918308099111,232.25116157531735,460.413177182277,1217.7561695675056,True,1,nsga_iii/results/report_hopper_seed_1,True
18,6,500.0,520.9848517477512,273.3389530777931,402.4484673142433,1196.7722721397877,True,1,nsga_iii/results/report_hopper_seed_1,True
19,6,500.0,507.18529544274014,287.378011872371,422.9507504800956,1217.5140577952068,True,1,nsga_iii/results/report_hopper_seed_1,True
20,6,500.0,507.2094316283862,287.6976789633433,382.19585807124776,1177.1029686629772,True,1,nsga_iii/results/report_hopper_seed_1,True
21,6,500.0,502.5984679063161,289.5933017730713,418.9222317039967,1211.114001383384,True,1,nsga_iii/results/report_hopper_seed_1,True
22,6,500.0,534.7282516956329,123.35141475001971,425.6249135732651,1083.7045800189176,True,1,nsga_iii/results/report_hopper_seed_1,True
23,6,476.0,502.8537062605222,252.5398668150107,248.4096415440241,1003.803214619557,False,1,nsga_iii/results/report_hopper_seed_1,False
24,6,500.0,515.931149482727,280.13936603069305,266.23367738723755,1062.3041929006577,True,1,nsga_iii/results/report_hopper_seed_1,False
25,6,464.0,488.5305136740208,265.16912851730984,377.16271337866783,1130.8623555699985,False,1,nsga_iii/results/report_hopper_seed_1,False
26,6,500.0,504.9767333070437,296.0960932771365,349.1806937555472,1150.2535203397274,True,1,nsga_iii/results/report_hopper_seed_1,True
27,6,500.0,518.8999115626017,275.80779098471004,242.52456067005792,1037.2322632173698,True,1,nsga_iii/results/report_hopper_seed_1,False
28,6,500.0,509.45602479577065,289.3908551235993,342.4693167905013,1141.3161967098713,True,1,nsga_iii/results/report_hopper_seed_1,True
29,6,500.0,510.7373042901357,282.51975679397583,415.6732721229394,1208.9303332070508,True,1,nsga_iii/results/report_hopper_seed_1,True
30,6,500.0,511.2234857877096,287.336409052213,358.6586329440276,1157.21852778395,True,1,nsga_iii/results/report_hopper_seed_1,True
31,6,500.0,506.6661558250586,294.9546197156112,325.32208916544914,1126.942864706119,True,1,nsga_iii/results/report_hopper_seed_1,True
32,6,500.0,506.9700889587402,288.7921765546004,371.3921267390251,1167.1543922523658,True,1,nsga_iii/results/report_hopper_seed_1,True
33,6,500.0,515.7427911063036,279.4605435828368,402.8301891684532,1198.0335238575935,True,1,nsga_iii/results/report_hopper_seed_1,False
34,6,500.0,507.1468473672867,287.0731429358323,373.43399586280185,1167.6539861659207,False,1,nsga_iii/results/report_hopper_seed_1,False
35,6,500.0,504.1461048424244,288.76444602012634,403.4579404989879,1196.3684913615386,True,1,nsga_iii/results/report_hopper_seed_1,True
